544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1766.308685,,,0.000000,,0.000000,
247,312.742328,-1766.308685,312.742328,2113.823525,2113.823525,0.000000,0.000000,
0,625.484655,0.000000,2426.565853,2426.565853,,0.000000,,
vehicle, 77, 402.304140, 402.304140, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1950,201.152070,0.033372,201.152070,7359.174464,7359.174464,0.000000,0.000000,
0,402.304140,0.033372,7560.326534,7560.326534,,0.000000,,
vehicle, 78, 482.479721, 482.479721, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,109.818063,,,0.000000,,0.000000,
1044,241.239861,-109.818063,241.239861,8400.167049,8400.167049,0.000000,0.000000,
0,482.479721,0.000000,8641.406910,8641.406910,,0.000000,,
vehicle, 79, 505.256914, 505.256914, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1578.384729,,,0.000000,,0.000000,
1476,252.628457,-1578.384729,252.628457,2469.021370,2469.021370,0.000000,0.000000,
0,505.256914,0.000000,2721.649828,2721.649828,,0.000000,,
vehicle, 80, 565.665875, 565.665875, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,452.102600,,,0.000000,,0.000000,
1923,282.832938,-452.102600,282.832938,1333.330814,1333.330814,0.000000,0.000000,
0,565.665875,0.000000,1616.163752,1616.163752,,0.000000,,
vehicle, 81, 565.801274, 565.801274, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,452.337966,,,0.000000,,0.000000,
916,282.900637,-452.337966,282.900637,8059.040374,8059.040374,0.000000,0.000000,
0,565.801274,0.000000,8341.941011,8341.941011,,0.000000,,
vehicle, 82, 637.143786, 637.143786, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1347,318.571893,1770.600155,318.571893,13726.763094,13726.763094,0.000000,0.000000,
0,637.143786,1770.600155,14045.334987,14045.334987,,0.000000,,
vehicle, 83, 596.400304, 596.400304, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1486.103361,,,0.000000,,0.000000,
484,298.200152,-1486.103361,298.200152,298.200152,298.200152,0.000000,0.000000,
0,596.400304,0.000000,596.400304,596.400304,,0.000000,,
vehicle, 84, 195.136788, 195.136788, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1212,97.568394,712.639782,97.568394,12940.577885,12940.577885,0.000000,0.000000,
0,195.136788,712.639782,13038.146279,13038.146279,,0.000000,,
vehicle, 85, 580.329829, 580.329829, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
274,290.164915,978.037307,290.164915,10770.819040,10770.819040,0.000000,0.000000,
0,580.329829,978.037307,11060.983954,11060.983954,,0.000000,,
vehicle, 86, 661.811374, 661.811374, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1417.813547,,,0.000000,,0.000000,
369,330.905687,-1417.813547,330.905687,8783.143369,8783.143369,0.000000,0.000000,
0,661.811374,0.000000,9114.049056,9114.049056,,0.000000,,
vehicle, 87, 220.297083, 220.297083, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1064.669774,,,0.000000,,0.000000,
305,110.148542,-1064.669774,110.148542,365.122297,365.122297,0.000000,0.000000,
0,220.297083,0.000000,475.270838,475.270838,,0.000000,,
vehicle, 88, 258.034192, 258.034192, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1509,129.017096,367.100421,129.017096,3174.904372,3174.904372,0.000000,0.000000,
0,258.034192,367.100421,3303.921468,3303.921468,,0.000000,,
vehicle, 89, 373.379205, 373.379205, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1554,186.689603,496.535620,186.689603,4506.213276,4506.213276,0.000000,0.000000,
0,373.379205,496.535620,4692.902878,4692.902878,,0.000000,,
vehicle, 90, 467.863711, 467.863711, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1652,233.931855,362.454053,233.931855,11211.821270,11211.821270,0.000000,0.000000,
0,467.863711,362.454053,11445.753125,11445.753125,,0.000000,,
vehicle, 91, 986.855752, 986.855752, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3732.407997,,,0.000000,,0.000000,
561,441.941895,-597.409956,441.941895,1869.043019,1869.043019,0.000000,0.000000,
911,448.612253,-1924.804870,1875.713377,4137.321941,4137.321941,0.000000,0.000000,
441,484.578092,937.356661,4173.287781,4173.287781,4173.287781,0.000000,0.000000,
1127,494.933544,1189.306461,4183.643232,11920.461697,11920.461697,0.000000,0.000000,
1504,513.638981,318.502264,11939.167134,12636.883329,12636.883329,0.000000,0.000000,
875,559.437851,-1210.193171,12682.682199,12682.682199,12682.682199,0.000000,0.000000,
1281,591.815414,931.294330,12715.059762,12715.059762,12715.059762,0.000000,0.000000,
0,986.855752,3376.459717,13110.100099,13110.100099,,0.000000,,
vehicle, 92, 778.463526, 778.463526, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2502.625368,,,0.000000,,0.000000,
1392,304.918535,-985.132664,304.918535,3261.551539,3261.551539,0.000000,0.000000,
573,313.079847,-876.308330,3269.712851,3269.712851,3269.712851,0.000000,0.000000,
1224,336.642337,775.181879,3293.275341,3293.275341,3293.275341,0.000000,0.000000,
116,360.361754,752.268206,3316.994758,3316.994758,3316.994758,0.000000,0.000000,
413,367.578959,-641.184374,3324.211963,16431.692098,16431.692098,0.000000,0.000000,
548,394.827801,2006.296792,16458.940939,18170.323899,18170.323899,0.000000,0.000000,
0,778.463526,3533.746877,18553.959624,18553.959624,,0.000000,,
vehicle, 93, 817.130471, 817.130471, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2826.170662,,,0.000000,,0.000000,
1757,343.762609,304.821711,343.762609,1250.512553,1250.512553,0.000000,0.000000,
88,380.133086,-1089.416149,1286.883030,1733.776683,1733.776683,0.000000,0.000000,
1446,398.990131,1713.015581,1752.633728,1752.633728,1752.633728,0.000000,0.000000,
1795,404.446664,-1066.881264,1758.090261,5113.669639,5113.669639,0.000000,0.000000,
1939,420.571624,913.514661,5129.794599,5731.537655,5731.537655,0.000000,0.000000,
999,435.666293,-669.873249,5746.632325,13629.208507,13629.208507,0.000000,0.000000,
646,496.805400,1064.337745,13690.347614,13690.347614,13690.347614,0.000000,0.000000,
0,817.130471,3995.689697,14010.672685,14010.672685,,0.000000,,
vehicle, 94, 954.824713, 954.824713, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3233.026718,,,0.000000,,0.000000,
1211,389.409811,-885.953569,389.409811,415.449679,415.449679,0.000000,0.000000,
47,440.350945,-1776.192999,466.390812,1733.491442,1733.491442,0.000000,0.000000,
1460,459.507496,578.753071,1752.647994,1752.647994,1752.647994,0.000000,0.000000,
1965,505.291633,-570.880150,1798.432130,5174.741990,5174.741990,0.000000,0.000000,
1592,510.223833,1085.441218,5179.674191,6804.428844,6804.428844,0.000000,0.000000,
1880,513.697528,1537.007042,6807.902539,6807.902539,6807.902539,0.000000,0.000000,
1646,570.578995,154.942225,6864.784006,9844.050796,9844.050796,0.000000,0.000000,
0,954.824713,3356.143556,10228.296514,10228.296514,,0.000000,,
vehicle, 95, 546.477083, 546.477083, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1109,273.238541,947.874980,273.238541,13079.363600,13079.363600,0.000000,0.000000,
0,546.477083,947.874980,13352.602141,13352.602141,,0.000000,,
vehicle, 96, 491.411423, 491.411423, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1658,245.705711,1068.589837,245.705711,9836.681071,9836.681071,0.000000,0.000000,
0,491.411423,1068.589837,10082.386782,10082.386782,,0.000000,,
vehicle, 97, 171.249128, 171.249128, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1022,85.624564,1932.421880,85.624564,9379.165498,9379.165498,0.000000,0.000000,
0,171.249128,1932.421880,9464.790062,9464.790062,,0.000000,,
vehicle, 98, 23.765069, 23.765069, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
778,11.882534,423.151989,11.882534,2317.657365,2317.657365,0.000000,0.000000,
0,23.765069,423.151989,2329.539899,2329.539899,,0.000000,,
vehicle, 99, 264.384417, 264.384417, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
985,132.192209,1805.344495,132.192209,576.949194,576.949194,0.000000,0.000000,
0,264.384417,1805.344495,709.141403,709.141403,,0.000000,,
vehicle, 100, 842.505148, 842.505148, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2993.111027,,,0.000000,,0.000000,
960,314.145141,-1647.637495,314.145141,7812.836863,7812.836863,0.000000,0.000000,
1122,323.433893,417.711651,7822.125616,9014.194636,9014.194636,0.000000,0.000000,
475,386.368840,60.225473,9077.129583,9077.129583,9077.129583,0.000000,0.000000,
28,420.662202,545.131561,9111.422945,9111.422945,9111.422945,0.000000,0.000000,
1605,428.341299,-1345.473532,9119.102042,9119.102042,9119.102042,0.000000,0.000000,
373,454.762433,946.199910,9145.523175,14794.134069,14794.134069,0.000000,0.000000,
1264,463.655813,243.543708,14803.027449,14803.027449,14803.027449,0.000000,0.000000,
0,842.505148,2212.812302,15181.876785,15181.876785,,0.000000,,
vehicle, 101, 461.264138, 461.264138, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,749.143909,,,0.000000,,0.000000,
1776,230.632069,-749.143909,230.632069,14839.596181,14839.596181,0.000000,0.000000,
0,461.264138,0.000000,15070.228250,15070.228250,,0.000000,,
vehicle, 102, 315.773145, 315.773145, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1887,157.886572,1947.855972,157.886572,1939.752672,1939.752672,0.000000,0.000000,
0,315.773145,1947.855972,2097.639245,2097.639245,,0.000000,,
vehicle, 103, 670.161571, 670.161571, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1782.165158,,,0.000000,,0.000000,
521,335.080786,-1782.165158,335.080786,3055.226426,3055.226426,0.000000,0.000000,
0,670.161571,0.000000,3390.307212,3390.307212,,0.000000,,
vehicle, 104, 323.358288, 323.358288, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
312,161.679144,932.881249,161.679144,10604.208856,10604.208856,0.000000,0.000000,
0,323.358288,932.881249,10765.888000,10765.888000,,0.000000,,
vehicle, 105, 349.043250, 349.043250, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1758.243482,,,0.000000,,0.000000,
815,174.521625,-1758.243482,174.521625,7082.387668,7082.387668,0.000000,0.000000,
0,349.043250,0.000000,7256.909294,7256.909294,,0.000000,,
vehicle, 106, 547.486752, 547.486752, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,595.074796,,,0.000000,,0.000000,
250,273.743376,-595.074796,273.743376,11920.900640,11920.900640,0.000000,0.000000,
0,547.486752,0.000000,12194.644015,12194.644015,,0.000000,,
vehicle, 107, 528.459330, 528.459330, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
591,264.229665,418.793171,264.229665,16272.238468,16272.238468,0.000000,0.000000,
0,528.459330,418.793171,16536.468133,16536.468133,,0.000000,,
vehicle, 108, 572.494140, 572.494140, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,350.543920,,,0.000000,,0.000000,
24,286.247070,-350.543920,286.247070,286.247070,286.247070,0.000000,0.000000,
0,572.494140,0.000000,572.494140,572.494140,,0.000000,,
vehicle, 109, 573.481174, 573.481174, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
769,286.740587,1082.715473,286.740587,11648.299974,11648.299974,0.000000,0.000000,
0,573.481174,1082.715473,11935.040562,11935.040562,,0.000000,,
vehicle, 110, 389.447843, 389.447843, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
460,194.723922,1999.639214,194.723922,6856.154366,6856.154366,0.000000,0.000000,
0,389.447843,1999.639214,7050.878288,7050.878288,,0.000000,,
vehicle, 111, 538.350155, 538.350155, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1286.657533,,,0.000000,,0.000000,
1735,269.175078,-1286.657533,269.175078,5885.884797,5885.884797,0.000000,0.000000,
0,538.350155,0.000000,6155.059875,6155.059875,,0.000000,,
vehicle, 112, 483.320051, 483.320051, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1810.223334,,,0.000000,,0.000000,
20,241.660025,-1810.223334,241.660025,13848.612542,13848.612542,0.000000,0.000000,
0,483.320051,0.000000,14090.272568,14090.272568,,0.000000,,
vehicle, 113, 881.217726, 881.217726, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3661.400804,,,0.000000,,0.000000,
1218,312.016751,-358.705554,312.016751,8088.771160,8088.771160,0.000000,0.000000,
1789,410.395238,-881.352955,8187.149648,8187.149648,8187.149648,0.000000,0.000000,
2013,423.204492,-842.496252,8199.958902,8199.958902,8199.958902,0.000000,0.000000,
1506,451.928654,-1578.846042,8228.683063,10437.412418,10437.412418,0.000000,0.000000,
1153,478.694204,1425.808056,10464.177969,10464.177969,10464.177969,0.000000,0.000000,
605,529.944370,1284.134688,10515.428135,10515.428135,10515.428135,0.000000,0.000000,
101,546.627360,62.599409,10532.111125,10532.111125,10532.111125,0.000000,0.000000,
0,881.217726,2772.542152,10866.701491,10866.701491,,0.000000,,
vehicle, 114, 509.493766, 509.493766, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1133.826357,,,0.000000,,0.000000,
724,254.746883,-1133.826357,254.746883,10326.960952,10326.960952,0.000000,0.000000,
0,509.493766,0.000000,10581.707835,10581.707835,,0.000000,,
vehicle, 115, 714.739974, 714.739974, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2658.342735,,,0.000000,,0.000000,
685,327.017776,-685.264763,327.017776,6348.349792,6348.349792,0.000000,0.000000,
474,333.914936,-1973.077972,6355.246951,6355.246951,6355.246951,0.000000,0.000000,
900,352.932656,1708.935868,6374.264672,6374.264672,6374.264672,0.000000,0.000000,
822,361.433846,1472.497965,6382.765862,11971.737540,11971.737540,0.000000,0.000000,
0,714.739974,3181.433833,12325.043668,12325.043668,,0.000000,,
vehicle, 116, 569.848393, 569.848393, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1070,284.924197,1463.151439,284.924197,6687.645690,6687.645690,0.000000,0.000000,
0,569.848393,1463.151439,6972.569886,6972.569886,,0.000000,,
vehicle, 117, 947.602677, 947.602677, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1481.635776,,,0.000000,,0.000000,
1440,342.752768,-1481.635776,342.752768,1076.053987,1076.053987,0.000000,0.000000,
735,471.015986,1896.389321,1204.317206,3160.360203,3160.360203,0.000000,0.000000,
1534,477.418762,174.594603,3166.762980,3166.762980,3166.762980,0.000000,0.000000,
2048,565.407239,640.056654,3254.751456,3254.751456,3254.751456,0.000000,0.000000,
0,947.602677,2711.040578,3636.946894,3636.946894,,0.000000,,
vehicle, 118, 863.108859, 863.108859, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2370.650366,,,0.000000,,0.000000,
1410,374.969401,-1374.736429,374.969401,5650.527989,5650.527989,0.000000,0.000000,
1012,424.638911,1066.809278,5700.197499,6813.205301,6813.205301,0.000000,0.000000,
154,467.944514,-505.092519,6856.510904,6856.510904,6856.510904,0.000000,0.000000,
1456,473.743132,-490.821418,6862.309522,9512.497149,9512.497149,0.000000,0.000000,
1054,509.960731,1196.622119,9548.714747,9548.714747,9548.714747,0.000000,0.000000,
0,863.108859,2263.431397,9901.862876,9901.862876,,0.000000,,
vehicle, 119, 98.309280, 98.309280, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,166.251498,,,0.000000,,0.000000,
807,49.154640,-166.251498,49.154640,17735.922569,17735.922569,0.000000,0.000000,
0,98.309280,0.000000,17785.077209,17785.077209,,0.000000,,
vehicle, 120, 252.911278, 252.911278, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
527,126.455639,198.244714,126.455639,449.138908,449.138908,0.000000,0.000000,
0,252.911278,198.244714,575.594547,575.594547,,0.000000,,
vehicle, 121, 549.937856, 549.937856, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1283.009607,,,0.000000,,0.000000,
702,274.968928,-1283.009607,274.968928,6973.854881,6973.854881,0.000000,0.000000,
0,549.937856,0.000000,7248.823809,7248.823809,,0.000000,,
vehicle, 122, 560.067681, 560.067681, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,349.300290,,,0.000000,,0.000000,
37,280.033840,-349.300290,280.033840,2035.718927,2035.718927,0.000000,0.000000,
0,560.067681,0.000000,2315.752767,2315.752767,,0.000000,,
